"","idcell","geom"
"13",13,list(c(-7767530.44516137, -6967530.44516137, -6967530.44516137, -7767530.44516137, -7767530.44516137, -6070632.92284166, -6070632.92284166, -5270632.92284166, -5270632.92284166, -6070632.92284166))
"14",14,list(c(-6967530.44516137, -6167530.44516137, -6167530.44516137, -6967530.44516137, -6967530.44516137, -6070632.92284166, -6070632.92284166, -5270632.92284166, -5270632.92284166, -6070632.92284166))
"42",42,list(c(15432469.5548386, 16232469.5548386, 16232469.5548386, 15432469.5548386, 15432469.5548386, -6070632.92284166, -6070632.92284166, -5270632.92284166, -5270632.92284166, -6070632.92284166))
"43",43,list(c(16232469.5548386, 17032469.5548386, 17032469.5548386, 16232469.5548386, 16232469.5548386, -6070632.92284166, -6070632.92284166, -5270632.92284166, -5270632.92284166, -6070632.92284166))
"45",45,list(c(-17367530.4451614, -16567530.4451614, -16567530.4451614, -17367530.4451614, -17367530.4451614, -5270632.92284166, -5270632.92284166, -4470632.92284166, -4470632.92284166, -5270632.92284166))
"57",57,list(c(-7767530.44516137, -6967530.44516137, -6967530.44516137, -7767530.44516137, -7767530.44516137, -5270632.92284166, -5270632.92284166, -4470632.92284166, -4470632.92284166, -5270632.92284166))
"58",58,list(c(-6967530.44516137, -6167530.44516137, -6167530.44516137, -6967530.44516137, -6967530.44516137, -5270632.92284166, -5270632.92284166, -4470632.92284166, -4470632.92284166, -5270632.92284166))
"83",83,list(c(13032469.5548386, 13832469.5548386, 13832469.5548386, 13032469.5548386, 13032469.5548386, -5270632.92284166, -5270632.92284166, -4470632.92284166, -4470632.92284166, -5270632.92284166))
"84",84,list(c(13832469.5548386, 14632469.5548386, 14632469.5548386, 13832469.5548386, 13832469.5548386, -5270632.92284166, -5270632.92284166, -4470632.92284166, -4470632.92284166, -5270632.92284166))
"86",86,list(c(15432469.5548386, 16232469.5548386, 16232469.5548386, 15432469.5548386, 15432469.5548386, -5270632.92284166, -5270632.92284166, -4470632.92284166, -4470632.92284166, -5270632.92284166))
"87",87,list(c(16232469.5548386, 17032469.5548386, 17032469.5548386, 16232469.5548386, 16232469.5548386, -5270632.92284166, -5270632.92284166, -4470632.92284166, -4470632.92284166, -5270632.92284166))
"88",88,list(c(17032469.5548386, 17832469.5548386, 17832469.5548386, 17032469.5548386, 17032469.5548386, -5270632.92284166, -5270632.92284166, -4470632.92284166, -4470632.92284166, -5270632.92284166))
"101",101,list(c(-7767530.44516137, -6967530.44516137, -6967530.44516137, -7767530.44516137, -7767530.44516137, -4470632.92284166, -4470632.92284166, -3670632.92284166, -3670632.92284166, -4470632.92284166))
"102",102,list(c(-6967530.44516137, -6167530.44516137, -6167530.44516137, -6967530.44516137, -6967530.44516137, -4470632.92284166, -4470632.92284166, -3670632.92284166, -3670632.92284166, -4470632.92284166))
"103",103,list(c(-6167530.44516137, -5367530.44516137, -5367530.44516137, -6167530.44516137, -6167530.44516137, -4470632.92284166, -4470632.92284166, -3670632.92284166, -3670632.92284166, -4470632.92284166))
"104",104,list(c(-5367530.44516137, -4567530.44516137, -4567530.44516137, -5367530.44516137, -5367530.44516137, -4470632.92284166, -4470632.92284166, -3670632.92284166, -3670632.92284166, -4470632.92284166))
"112",112,list(c(1032469.55483863, 1832469.55483863, 1832469.55483863, 1032469.55483863, 1032469.55483863, -4470632.92284166, -4470632.92284166, -3670632.92284166, -3670632.92284166, -4470632.92284166))
"113",113,list(c(1832469.55483863, 2632469.55483863, 2632469.55483863, 1832469.55483863, 1832469.55483863, -4470632.92284166, -4470632.92284166, -3670632.92284166, -3670632.92284166, -4470632.92284166))
"114",114,list(c(2632469.55483863, 3432469.55483863, 3432469.55483863, 2632469.55483863, 2632469.55483863, -4470632.92284166, -4470632.92284166, -3670632.92284166, -3670632.92284166, -4470632.92284166))
"124",124,list(c(10632469.5548386, 11432469.5548386, 11432469.5548386, 10632469.5548386, 10632469.5548386, -4470632.92284166, -4470632.92284166, -3670632.92284166, -3670632.92284166, -4470632.92284166))
"125",125,list(c(11432469.5548386, 12232469.5548386, 12232469.5548386, 11432469.5548386, 11432469.5548386, -4470632.92284166, -4470632.92284166, -3670632.92284166, -3670632.92284166, -4470632.92284166))
"126",126,list(c(12232469.5548386, 13032469.5548386, 13032469.5548386, 12232469.5548386, 12232469.5548386, -4470632.92284166, -4470632.92284166, -3670632.92284166, -3670632.92284166, -4470632.92284166))
"127",127,list(c(13032469.5548386, 13832469.5548386, 13832469.5548386, 13032469.5548386, 13032469.5548386, -4470632.92284166, -4470632.92284166, -3670632.92284166, -3670632.92284166, -4470632.92284166))
"128",128,list(c(13832469.5548386, 14632469.5548386, 14632469.5548386, 13832469.5548386, 13832469.5548386, -4470632.92284166, -4470632.92284166, -3670632.92284166, -3670632.92284166, -4470632.92284166))
"129",129,list(c(14632469.5548386, 15432469.5548386, 15432469.5548386, 14632469.5548386, 14632469.5548386, -4470632.92284166, -4470632.92284166, -3670632.92284166, -3670632.92284166, -4470632.92284166))
"131",131,list(c(16232469.5548386, 17032469.5548386, 17032469.5548386, 16232469.5548386, 16232469.5548386, -4470632.92284166, -4470632.92284166, -3670632.92284166, -3670632.92284166, -4470632.92284166))
"132",132,list(c(17032469.5548386, 17832469.5548386, 17832469.5548386, 17032469.5548386, 17032469.5548386, -4470632.92284166, -4470632.92284166, -3670632.92284166, -3670632.92284166, -4470632.92284166))
"146",146,list(c(-6967530.44516137, -6167530.44516137, -6167530.44516137, -6967530.44516137, -6967530.44516137, -3670632.92284166, -3670632.92284166, -2870632.92284166, -2870632.92284166, -3670632.92284166))
"147",147,list(c(-6167530.44516137, -5367530.44516137, -5367530.44516137, -6167530.44516137, -6167530.44516137, -3670632.92284166, -3670632.92284166, -2870632.92284166, -2870632.92284166, -3670632.92284166))
"148",148,list(c(-5367530.44516137, -4567530.44516137, -4567530.44516137, -5367530.44516137, -5367530.44516137, -3670632.92284166, -3670632.92284166, -2870632.92284166, -2870632.92284166, -3670632.92284166))
"149",149,list(c(-4567530.44516137, -3767530.44516137, -3767530.44516137, -4567530.44516137, -4567530.44516137, -3670632.92284166, -3670632.92284166, -2870632.92284166, -2870632.92284166, -3670632.92284166))
"156",156,list(c(1032469.55483863, 1832469.55483863, 1832469.55483863, 1032469.55483863, 1032469.55483863, -3670632.92284166, -3670632.92284166, -2870632.92284166, -2870632.92284166, -3670632.92284166))
"157",157,list(c(1832469.55483863, 2632469.55483863, 2632469.55483863, 1832469.55483863, 1832469.55483863, -3670632.92284166, -3670632.92284166, -2870632.92284166, -2870632.92284166, -3670632.92284166))
"158",158,list(c(2632469.55483863, 3432469.55483863, 3432469.55483863, 2632469.55483863, 2632469.55483863, -3670632.92284166, -3670632.92284166, -2870632.92284166, -2870632.92284166, -3670632.92284166))
"159",159,list(c(3432469.55483863, 4232469.55483863, 4232469.55483863, 3432469.55483863, 3432469.55483863, -3670632.92284166, -3670632.92284166, -2870632.92284166, -2870632.92284166, -3670632.92284166))
"160",160,list(c(4232469.55483863, 5032469.55483863, 5032469.55483863, 4232469.55483863, 4232469.55483863, -3670632.92284166, -3670632.92284166, -2870632.92284166, -2870632.92284166, -3670632.92284166))
"168",168,list(c(10632469.5548386, 11432469.5548386, 11432469.5548386, 10632469.5548386, 10632469.5548386, -3670632.92284166, -3670632.92284166, -2870632.92284166, -2870632.92284166, -3670632.92284166))
"169",169,list(c(11432469.5548386, 12232469.5548386, 12232469.5548386, 11432469.5548386, 11432469.5548386, -3670632.92284166, -3670632.92284166, -2870632.92284166, -2870632.92284166, -3670632.92284166))
"171",171,list(c(13032469.5548386, 13832469.5548386, 13832469.5548386, 13032469.5548386, 13032469.5548386, -3670632.92284166, -3670632.92284166, -2870632.92284166, -2870632.92284166, -3670632.92284166))
"172",172,list(c(13832469.5548386, 14632469.5548386, 14632469.5548386, 13832469.5548386, 13832469.5548386, -3670632.92284166, -3670632.92284166, -2870632.92284166, -2870632.92284166, -3670632.92284166))
"173",173,list(c(14632469.5548386, 15432469.5548386, 15432469.5548386, 14632469.5548386, 14632469.5548386, -3670632.92284166, -3670632.92284166, -2870632.92284166, -2870632.92284166, -3670632.92284166))
"177",177,list(c(-17367530.4451614, -16567530.4451614, -16567530.4451614, -17367530.4451614, -17367530.4451614, -2870632.92284166, -2870632.92284166, -2070632.92284166, -2070632.92284166, -2870632.92284166))
"178",178,list(c(-16567530.4451614, -15767530.4451614, -15767530.4451614, -16567530.4451614, -16567530.4451614, -2870632.92284166, -2870632.92284166, -2070632.92284166, -2070632.92284166, -2870632.92284166))
"180",180,list(c(-14967530.4451614, -14167530.4451614, -14167530.4451614, -14967530.4451614, -14967530.4451614, -2870632.92284166, -2870632.92284166, -2070632.92284166, -2070632.92284166, -2870632.92284166))
"190",190,list(c(-6967530.44516137, -6167530.44516137, -6167530.44516137, -6967530.44516137, -6967530.44516137, -2870632.92284166, -2870632.92284166, -2070632.92284166, -2070632.92284166, -2870632.92284166))
"191",191,list(c(-6167530.44516137, -5367530.44516137, -5367530.44516137, -6167530.44516137, -6167530.44516137, -2870632.92284166, -2870632.92284166, -2070632.92284166, -2070632.92284166, -2870632.92284166))
"192",192,list(c(-5367530.44516137, -4567530.44516137, -4567530.44516137, -5367530.44516137, -5367530.44516137, -2870632.92284166, -2870632.92284166, -2070632.92284166, -2070632.92284166, -2870632.92284166))
"193",193,list(c(-4567530.44516137, -3767530.44516137, -3767530.44516137, -4567530.44516137, -4567530.44516137, -2870632.92284166, -2870632.92284166, -2070632.92284166, -2070632.92284166, -2870632.92284166))
"200",200,list(c(1032469.55483863, 1832469.55483863, 1832469.55483863, 1032469.55483863, 1032469.55483863, -2870632.92284166, -2870632.92284166, -2070632.92284166, -2070632.92284166, -2870632.92284166))
"201",201,list(c(1832469.55483863, 2632469.55483863, 2632469.55483863, 1832469.55483863, 1832469.55483863, -2870632.92284166, -2870632.92284166, -2070632.92284166, -2070632.92284166, -2870632.92284166))
"202",202,list(c(2632469.55483863, 3432469.55483863, 3432469.55483863, 2632469.55483863, 2632469.55483863, -2870632.92284166, -2870632.92284166, -2070632.92284166, -2070632.92284166, -2870632.92284166))
"203",203,list(c(3432469.55483863, 4232469.55483863, 4232469.55483863, 3432469.55483863, 3432469.55483863, -2870632.92284166, -2870632.92284166, -2070632.92284166, -2070632.92284166, -2870632.92284166))
"204",204,list(c(4232469.55483863, 5032469.55483863, 5032469.55483863, 4232469.55483863, 4232469.55483863, -2870632.92284166, -2870632.92284166, -2070632.92284166, -2070632.92284166, -2870632.92284166))
"205",205,list(c(5032469.55483863, 5832469.55483863, 5832469.55483863, 5032469.55483863, 5032469.55483863, -2870632.92284166, -2870632.92284166, -2070632.92284166, -2070632.92284166, -2870632.92284166))
"213",213,list(c(11432469.5548386, 12232469.5548386, 12232469.5548386, 11432469.5548386, 11432469.5548386, -2870632.92284166, -2870632.92284166, -2070632.92284166, -2070632.92284166, -2870632.92284166))
"215",215,list(c(13032469.5548386, 13832469.5548386, 13832469.5548386, 13032469.5548386, 13032469.5548386, -2870632.92284166, -2870632.92284166, -2070632.92284166, -2070632.92284166, -2870632.92284166))
"216",216,list(c(13832469.5548386, 14632469.5548386, 14632469.5548386, 13832469.5548386, 13832469.5548386, -2870632.92284166, -2870632.92284166, -2070632.92284166, -2070632.92284166, -2870632.92284166))
"218",218,list(c(15432469.5548386, 16232469.5548386, 16232469.5548386, 15432469.5548386, 15432469.5548386, -2870632.92284166, -2870632.92284166, -2070632.92284166, -2070632.92284166, -2870632.92284166))
"219",219,list(c(16232469.5548386, 17032469.5548386, 17032469.5548386, 16232469.5548386, 16232469.5548386, -2870632.92284166, -2870632.92284166, -2070632.92284166, -2070632.92284166, -2870632.92284166))
"220",220,list(c(17032469.5548386, 17832469.5548386, 17832469.5548386, 17032469.5548386, 17032469.5548386, -2870632.92284166, -2870632.92284166, -2070632.92284166, -2070632.92284166, -2870632.92284166))
"221",221,list(c(-17367530.4451614, -16567530.4451614, -16567530.4451614, -17367530.4451614, -17367530.4451614, -2070632.92284166, -2070632.92284166, -1270632.92284166, -1270632.92284166, -2070632.92284166))
"233",233,list(c(-7767530.44516137, -6967530.44516137, -6967530.44516137, -7767530.44516137, -7767530.44516137, -2070632.92284166, -2070632.92284166, -1270632.92284166, -1270632.92284166, -2070632.92284166))
"234",234,list(c(-6967530.44516137, -6167530.44516137, -6167530.44516137, -6967530.44516137, -6967530.44516137, -2070632.92284166, -2070632.92284166, -1270632.92284166, -1270632.92284166, -2070632.92284166))
"235",235,list(c(-6167530.44516137, -5367530.44516137, -5367530.44516137, -6167530.44516137, -6167530.44516137, -2070632.92284166, -2070632.92284166, -1270632.92284166, -1270632.92284166, -2070632.92284166))
"236",236,list(c(-5367530.44516137, -4567530.44516137, -4567530.44516137, -5367530.44516137, -5367530.44516137, -2070632.92284166, -2070632.92284166, -1270632.92284166, -1270632.92284166, -2070632.92284166))
"237",237,list(c(-4567530.44516137, -3767530.44516137, -3767530.44516137, -4567530.44516137, -4567530.44516137, -2070632.92284166, -2070632.92284166, -1270632.92284166, -1270632.92284166, -2070632.92284166))
"238",238,list(c(-3767530.44516137, -2967530.44516137, -2967530.44516137, -3767530.44516137, -3767530.44516137, -2070632.92284166, -2070632.92284166, -1270632.92284166, -1270632.92284166, -2070632.92284166))
"244",244,list(c(1032469.55483863, 1832469.55483863, 1832469.55483863, 1032469.55483863, 1032469.55483863, -2070632.92284166, -2070632.92284166, -1270632.92284166, -1270632.92284166, -2070632.92284166))
"245",245,list(c(1832469.55483863, 2632469.55483863, 2632469.55483863, 1832469.55483863, 1832469.55483863, -2070632.92284166, -2070632.92284166, -1270632.92284166, -1270632.92284166, -2070632.92284166))
"246",246,list(c(2632469.55483863, 3432469.55483863, 3432469.55483863, 2632469.55483863, 2632469.55483863, -2070632.92284166, -2070632.92284166, -1270632.92284166, -1270632.92284166, -2070632.92284166))
"247",247,list(c(3432469.55483863, 4232469.55483863, 4232469.55483863, 3432469.55483863, 3432469.55483863, -2070632.92284166, -2070632.92284166, -1270632.92284166, -1270632.92284166, -2070632.92284166))
"248",248,list(c(4232469.55483863, 5032469.55483863, 5032469.55483863, 4232469.55483863, 4232469.55483863, -2070632.92284166, -2070632.92284166, -1270632.92284166, -1270632.92284166, -2070632.92284166))
"257",257,list(c(11432469.5548386, 12232469.5548386, 12232469.5548386, 11432469.5548386, 11432469.5548386, -2070632.92284166, -2070632.92284166, -1270632.92284166, -1270632.92284166, -2070632.92284166))
"258",258,list(c(12232469.5548386, 13032469.5548386, 13032469.5548386, 12232469.5548386, 12232469.5548386, -2070632.92284166, -2070632.92284166, -1270632.92284166, -1270632.92284166, -2070632.92284166))
"259",259,list(c(13032469.5548386, 13832469.5548386, 13832469.5548386, 13032469.5548386, 13032469.5548386, -2070632.92284166, -2070632.92284166, -1270632.92284166, -1270632.92284166, -2070632.92284166))
"260",260,list(c(13832469.5548386, 14632469.5548386, 14632469.5548386, 13832469.5548386, 13832469.5548386, -2070632.92284166, -2070632.92284166, -1270632.92284166, -1270632.92284166, -2070632.92284166))
"261",261,list(c(14632469.5548386, 15432469.5548386, 15432469.5548386, 14632469.5548386, 14632469.5548386, -2070632.92284166, -2070632.92284166, -1270632.92284166, -1270632.92284166, -2070632.92284166))
"262",262,list(c(15432469.5548386, 16232469.5548386, 16232469.5548386, 15432469.5548386, 15432469.5548386, -2070632.92284166, -2070632.92284166, -1270632.92284166, -1270632.92284166, -2070632.92284166))
"277",277,list(c(-7767530.44516137, -6967530.44516137, -6967530.44516137, -7767530.44516137, -7767530.44516137, -1270632.92284166, -1270632.92284166, -470632.922841659, -470632.922841659, -1270632.92284166))
"278",278,list(c(-6967530.44516137, -6167530.44516137, -6167530.44516137, -6967530.44516137, -6967530.44516137, -1270632.92284166, -1270632.92284166, -470632.922841659, -470632.922841659, -1270632.92284166))
"279",279,list(c(-6167530.44516137, -5367530.44516137, -5367530.44516137, -6167530.44516137, -6167530.44516137, -1270632.92284166, -1270632.92284166, -470632.922841659, -470632.922841659, -1270632.92284166))
"280",280,list(c(-5367530.44516137, -4567530.44516137, -4567530.44516137, -5367530.44516137, -5367530.44516137, -1270632.92284166, -1270632.92284166, -470632.922841659, -470632.922841659, -1270632.92284166))
"281",281,list(c(-4567530.44516137, -3767530.44516137, -3767530.44516137, -4567530.44516137, -4567530.44516137, -1270632.92284166, -1270632.92284166, -470632.922841659, -470632.922841659, -1270632.92284166))
"282",282,list(c(-3767530.44516137, -2967530.44516137, -2967530.44516137, -3767530.44516137, -3767530.44516137, -1270632.92284166, -1270632.92284166, -470632.922841659, -470632.922841659, -1270632.92284166))
"288",288,list(c(1032469.55483863, 1832469.55483863, 1832469.55483863, 1032469.55483863, 1032469.55483863, -1270632.92284166, -1270632.92284166, -470632.922841659, -470632.922841659, -1270632.92284166))
"289",289,list(c(1832469.55483863, 2632469.55483863, 2632469.55483863, 1832469.55483863, 1832469.55483863, -1270632.92284166, -1270632.92284166, -470632.922841659, -470632.922841659, -1270632.92284166))
"290",290,list(c(2632469.55483863, 3432469.55483863, 3432469.55483863, 2632469.55483863, 2632469.55483863, -1270632.92284166, -1270632.92284166, -470632.922841659, -470632.922841659, -1270632.92284166))
"291",291,list(c(3432469.55483863, 4232469.55483863, 4232469.55483863, 3432469.55483863, 3432469.55483863, -1270632.92284166, -1270632.92284166, -470632.922841659, -470632.922841659, -1270632.92284166))
"299",299,list(c(9832469.55483863, 10632469.5548386, 10632469.5548386, 9832469.55483863, 9832469.55483863, -1270632.92284166, -1270632.92284166, -470632.922841659, -470632.922841659, -1270632.92284166))
"300",300,list(c(10632469.5548386, 11432469.5548386, 11432469.5548386, 10632469.5548386, 10632469.5548386, -1270632.92284166, -1270632.92284166, -470632.922841659, -470632.922841659, -1270632.92284166))
"301",301,list(c(11432469.5548386, 12232469.5548386, 12232469.5548386, 11432469.5548386, 11432469.5548386, -1270632.92284166, -1270632.92284166, -470632.922841659, -470632.922841659, -1270632.92284166))
"302",302,list(c(12232469.5548386, 13032469.5548386, 13032469.5548386, 12232469.5548386, 12232469.5548386, -1270632.92284166, -1270632.92284166, -470632.922841659, -470632.922841659, -1270632.92284166))
"303",303,list(c(13032469.5548386, 13832469.5548386, 13832469.5548386, 13032469.5548386, 13032469.5548386, -1270632.92284166, -1270632.92284166, -470632.922841659, -470632.922841659, -1270632.92284166))
"304",304,list(c(13832469.5548386, 14632469.5548386, 14632469.5548386, 13832469.5548386, 13832469.5548386, -1270632.92284166, -1270632.92284166, -470632.922841659, -470632.922841659, -1270632.92284166))
"305",305,list(c(14632469.5548386, 15432469.5548386, 15432469.5548386, 14632469.5548386, 14632469.5548386, -1270632.92284166, -1270632.92284166, -470632.922841659, -470632.922841659, -1270632.92284166))
"306",306,list(c(15432469.5548386, 16232469.5548386, 16232469.5548386, 15432469.5548386, 15432469.5548386, -1270632.92284166, -1270632.92284166, -470632.922841659, -470632.922841659, -1270632.92284166))
"319",319,list(c(-9367530.44516137, -8567530.44516137, -8567530.44516137, -9367530.44516137, -9367530.44516137, -470632.922841659, -470632.922841659, 329367.077158341, 329367.077158341, -470632.922841659))
"320",320,list(c(-8567530.44516137, -7767530.44516137, -7767530.44516137, -8567530.44516137, -8567530.44516137, -470632.922841659, -470632.922841659, 329367.077158341, 329367.077158341, -470632.922841659))
"321",321,list(c(-7767530.44516137, -6967530.44516137, -6967530.44516137, -7767530.44516137, -7767530.44516137, -470632.922841659, -470632.922841659, 329367.077158341, 329367.077158341, -470632.922841659))
"322",322,list(c(-6967530.44516137, -6167530.44516137, -6167530.44516137, -6967530.44516137, -6967530.44516137, -470632.922841659, -470632.922841659, 329367.077158341, 329367.077158341, -470632.922841659))
"323",323,list(c(-6167530.44516137, -5367530.44516137, -5367530.44516137, -6167530.44516137, -6167530.44516137, -470632.922841659, -470632.922841659, 329367.077158341, 329367.077158341, -470632.922841659))
