"","idcell","geom"
"324",324,list(c(-5367530.44516137, -4567530.44516137, -4567530.44516137, -5367530.44516137, -5367530.44516137, -470632.922841659, -470632.922841659, 329367.077158341, 329367.077158341, -470632.922841659))
"325",325,list(c(-4567530.44516137, -3767530.44516137, -3767530.44516137, -4567530.44516137, -4567530.44516137, -470632.922841659, -470632.922841659, 329367.077158341, 329367.077158341, -470632.922841659))
"331",331,list(c(232469.554838628, 1032469.55483863, 1032469.55483863, 232469.554838628, 232469.554838628, -470632.922841659, -470632.922841659, 329367.077158341, 329367.077158341, -470632.922841659))
"332",332,list(c(1032469.55483863, 1832469.55483863, 1832469.55483863, 1032469.55483863, 1032469.55483863, -470632.922841659, -470632.922841659, 329367.077158341, 329367.077158341, -470632.922841659))
"333",333,list(c(1832469.55483863, 2632469.55483863, 2632469.55483863, 1832469.55483863, 1832469.55483863, -470632.922841659, -470632.922841659, 329367.077158341, 329367.077158341, -470632.922841659))
"334",334,list(c(2632469.55483863, 3432469.55483863, 3432469.55483863, 2632469.55483863, 2632469.55483863, -470632.922841659, -470632.922841659, 329367.077158341, 329367.077158341, -470632.922841659))
"335",335,list(c(3432469.55483863, 4232469.55483863, 4232469.55483863, 3432469.55483863, 3432469.55483863, -470632.922841659, -470632.922841659, 329367.077158341, 329367.077158341, -470632.922841659))
"342",342,list(c(9032469.55483863, 9832469.55483863, 9832469.55483863, 9032469.55483863, 9032469.55483863, -470632.922841659, -470632.922841659, 329367.077158341, 329367.077158341, -470632.922841659))
"343",343,list(c(9832469.55483863, 10632469.5548386, 10632469.5548386, 9832469.55483863, 9832469.55483863, -470632.922841659, -470632.922841659, 329367.077158341, 329367.077158341, -470632.922841659))
"344",344,list(c(10632469.5548386, 11432469.5548386, 11432469.5548386, 10632469.5548386, 10632469.5548386, -470632.922841659, -470632.922841659, 329367.077158341, 329367.077158341, -470632.922841659))
"345",345,list(c(11432469.5548386, 12232469.5548386, 12232469.5548386, 11432469.5548386, 11432469.5548386, -470632.922841659, -470632.922841659, 329367.077158341, 329367.077158341, -470632.922841659))
"346",346,list(c(12232469.5548386, 13032469.5548386, 13032469.5548386, 12232469.5548386, 12232469.5548386, -470632.922841659, -470632.922841659, 329367.077158341, 329367.077158341, -470632.922841659))
"347",347,list(c(13032469.5548386, 13832469.5548386, 13832469.5548386, 13032469.5548386, 13032469.5548386, -470632.922841659, -470632.922841659, 329367.077158341, 329367.077158341, -470632.922841659))
"348",348,list(c(13832469.5548386, 14632469.5548386, 14632469.5548386, 13832469.5548386, 13832469.5548386, -470632.922841659, -470632.922841659, 329367.077158341, 329367.077158341, -470632.922841659))
"364",364,list(c(-8567530.44516137, -7767530.44516137, -7767530.44516137, -8567530.44516137, -8567530.44516137, 329367.077158341, 329367.077158341, 1129367.07715834, 1129367.07715834, 329367.077158341))
"365",365,list(c(-7767530.44516137, -6967530.44516137, -6967530.44516137, -7767530.44516137, -7767530.44516137, 329367.077158341, 329367.077158341, 1129367.07715834, 1129367.07715834, 329367.077158341))
"366",366,list(c(-6967530.44516137, -6167530.44516137, -6167530.44516137, -6967530.44516137, -6967530.44516137, 329367.077158341, 329367.077158341, 1129367.07715834, 1129367.07715834, 329367.077158341))
"367",367,list(c(-6167530.44516137, -5367530.44516137, -5367530.44516137, -6167530.44516137, -6167530.44516137, 329367.077158341, 329367.077158341, 1129367.07715834, 1129367.07715834, 329367.077158341))
"368",368,list(c(-5367530.44516137, -4567530.44516137, -4567530.44516137, -5367530.44516137, -5367530.44516137, 329367.077158341, 329367.077158341, 1129367.07715834, 1129367.07715834, 329367.077158341))
"373",373,list(c(-1367530.44516137, -567530.445161372, -567530.445161372, -1367530.44516137, -1367530.44516137, 329367.077158341, 329367.077158341, 1129367.07715834, 1129367.07715834, 329367.077158341))
"374",374,list(c(-567530.445161372, 232469.554838628, 232469.554838628, -567530.445161372, -567530.445161372, 329367.077158341, 329367.077158341, 1129367.07715834, 1129367.07715834, 329367.077158341))
"375",375,list(c(232469.554838628, 1032469.55483863, 1032469.55483863, 232469.554838628, 232469.554838628, 329367.077158341, 329367.077158341, 1129367.07715834, 1129367.07715834, 329367.077158341))
"376",376,list(c(1032469.55483863, 1832469.55483863, 1832469.55483863, 1032469.55483863, 1032469.55483863, 329367.077158341, 329367.077158341, 1129367.07715834, 1129367.07715834, 329367.077158341))
"377",377,list(c(1832469.55483863, 2632469.55483863, 2632469.55483863, 1832469.55483863, 1832469.55483863, 329367.077158341, 329367.077158341, 1129367.07715834, 1129367.07715834, 329367.077158341))
"378",378,list(c(2632469.55483863, 3432469.55483863, 3432469.55483863, 2632469.55483863, 2632469.55483863, 329367.077158341, 329367.077158341, 1129367.07715834, 1129367.07715834, 329367.077158341))
"379",379,list(c(3432469.55483863, 4232469.55483863, 4232469.55483863, 3432469.55483863, 3432469.55483863, 329367.077158341, 329367.077158341, 1129367.07715834, 1129367.07715834, 329367.077158341))
"384",384,list(c(7432469.55483863, 8232469.55483863, 8232469.55483863, 7432469.55483863, 7432469.55483863, 329367.077158341, 329367.077158341, 1129367.07715834, 1129367.07715834, 329367.077158341))
"386",386,list(c(9032469.55483863, 9832469.55483863, 9832469.55483863, 9032469.55483863, 9032469.55483863, 329367.077158341, 329367.077158341, 1129367.07715834, 1129367.07715834, 329367.077158341))
"387",387,list(c(9832469.55483863, 10632469.5548386, 10632469.5548386, 9832469.55483863, 9832469.55483863, 329367.077158341, 329367.077158341, 1129367.07715834, 1129367.07715834, 329367.077158341))
"388",388,list(c(10632469.5548386, 11432469.5548386, 11432469.5548386, 10632469.5548386, 10632469.5548386, 329367.077158341, 329367.077158341, 1129367.07715834, 1129367.07715834, 329367.077158341))
"389",389,list(c(11432469.5548386, 12232469.5548386, 12232469.5548386, 11432469.5548386, 11432469.5548386, 329367.077158341, 329367.077158341, 1129367.07715834, 1129367.07715834, 329367.077158341))
"390",390,list(c(12232469.5548386, 13032469.5548386, 13032469.5548386, 12232469.5548386, 12232469.5548386, 329367.077158341, 329367.077158341, 1129367.07715834, 1129367.07715834, 329367.077158341))
"393",393,list(c(14632469.5548386, 15432469.5548386, 15432469.5548386, 14632469.5548386, 14632469.5548386, 329367.077158341, 329367.077158341, 1129367.07715834, 1129367.07715834, 329367.077158341))
"407",407,list(c(-9367530.44516137, -8567530.44516137, -8567530.44516137, -9367530.44516137, -9367530.44516137, 1129367.07715834, 1129367.07715834, 1929367.07715834, 1929367.07715834, 1129367.07715834))
"408",408,list(c(-8567530.44516137, -7767530.44516137, -7767530.44516137, -8567530.44516137, -8567530.44516137, 1129367.07715834, 1129367.07715834, 1929367.07715834, 1929367.07715834, 1129367.07715834))
"409",409,list(c(-7767530.44516137, -6967530.44516137, -6967530.44516137, -7767530.44516137, -7767530.44516137, 1129367.07715834, 1129367.07715834, 1929367.07715834, 1929367.07715834, 1129367.07715834))
"410",410,list(c(-6967530.44516137, -6167530.44516137, -6167530.44516137, -6967530.44516137, -6967530.44516137, 1129367.07715834, 1129367.07715834, 1929367.07715834, 1929367.07715834, 1129367.07715834))
"411",411,list(c(-6167530.44516137, -5367530.44516137, -5367530.44516137, -6167530.44516137, -6167530.44516137, 1129367.07715834, 1129367.07715834, 1929367.07715834, 1929367.07715834, 1129367.07715834))
"416",416,list(c(-2167530.44516137, -1367530.44516137, -1367530.44516137, -2167530.44516137, -2167530.44516137, 1129367.07715834, 1129367.07715834, 1929367.07715834, 1929367.07715834, 1129367.07715834))
"417",417,list(c(-1367530.44516137, -567530.445161372, -567530.445161372, -1367530.44516137, -1367530.44516137, 1129367.07715834, 1129367.07715834, 1929367.07715834, 1929367.07715834, 1129367.07715834))
"418",418,list(c(-567530.445161372, 232469.554838628, 232469.554838628, -567530.445161372, -567530.445161372, 1129367.07715834, 1129367.07715834, 1929367.07715834, 1929367.07715834, 1129367.07715834))
"419",419,list(c(232469.554838628, 1032469.55483863, 1032469.55483863, 232469.554838628, 232469.554838628, 1129367.07715834, 1129367.07715834, 1929367.07715834, 1929367.07715834, 1129367.07715834))
"420",420,list(c(1032469.55483863, 1832469.55483863, 1832469.55483863, 1032469.55483863, 1032469.55483863, 1129367.07715834, 1129367.07715834, 1929367.07715834, 1929367.07715834, 1129367.07715834))
"423",423,list(c(3432469.55483863, 4232469.55483863, 4232469.55483863, 3432469.55483863, 3432469.55483863, 1129367.07715834, 1129367.07715834, 1929367.07715834, 1929367.07715834, 1129367.07715834))
"427",427,list(c(6632469.55483863, 7432469.55483863, 7432469.55483863, 6632469.55483863, 6632469.55483863, 1129367.07715834, 1129367.07715834, 1929367.07715834, 1929367.07715834, 1129367.07715834))
"428",428,list(c(7432469.55483863, 8232469.55483863, 8232469.55483863, 7432469.55483863, 7432469.55483863, 1129367.07715834, 1129367.07715834, 1929367.07715834, 1929367.07715834, 1129367.07715834))
"429",429,list(c(8232469.55483863, 9032469.55483863, 9032469.55483863, 8232469.55483863, 8232469.55483863, 1129367.07715834, 1129367.07715834, 1929367.07715834, 1929367.07715834, 1129367.07715834))
"430",430,list(c(9032469.55483863, 9832469.55483863, 9832469.55483863, 9032469.55483863, 9032469.55483863, 1129367.07715834, 1129367.07715834, 1929367.07715834, 1929367.07715834, 1129367.07715834))
"431",431,list(c(9832469.55483863, 10632469.5548386, 10632469.5548386, 9832469.55483863, 9832469.55483863, 1129367.07715834, 1129367.07715834, 1929367.07715834, 1929367.07715834, 1129367.07715834))
"432",432,list(c(10632469.5548386, 11432469.5548386, 11432469.5548386, 10632469.5548386, 10632469.5548386, 1129367.07715834, 1129367.07715834, 1929367.07715834, 1929367.07715834, 1129367.07715834))
"433",433,list(c(11432469.5548386, 12232469.5548386, 12232469.5548386, 11432469.5548386, 11432469.5548386, 1129367.07715834, 1129367.07715834, 1929367.07715834, 1929367.07715834, 1129367.07715834))
"435",435,list(c(13032469.5548386, 13832469.5548386, 13832469.5548386, 13032469.5548386, 13032469.5548386, 1129367.07715834, 1129367.07715834, 1929367.07715834, 1929367.07715834, 1129367.07715834))
"436",436,list(c(13832469.5548386, 14632469.5548386, 14632469.5548386, 13832469.5548386, 13832469.5548386, 1129367.07715834, 1129367.07715834, 1929367.07715834, 1929367.07715834, 1129367.07715834))
"449",449,list(c(-10967530.4451614, -10167530.4451614, -10167530.4451614, -10967530.4451614, -10967530.4451614, 1929367.07715834, 1929367.07715834, 2729367.07715834, 2729367.07715834, 1929367.07715834))
"450",450,list(c(-10167530.4451614, -9367530.44516137, -9367530.44516137, -10167530.4451614, -10167530.4451614, 1929367.07715834, 1929367.07715834, 2729367.07715834, 2729367.07715834, 1929367.07715834))
"451",451,list(c(-9367530.44516137, -8567530.44516137, -8567530.44516137, -9367530.44516137, -9367530.44516137, 1929367.07715834, 1929367.07715834, 2729367.07715834, 2729367.07715834, 1929367.07715834))
"452",452,list(c(-8567530.44516137, -7767530.44516137, -7767530.44516137, -8567530.44516137, -8567530.44516137, 1929367.07715834, 1929367.07715834, 2729367.07715834, 2729367.07715834, 1929367.07715834))
"453",453,list(c(-7767530.44516137, -6967530.44516137, -6967530.44516137, -7767530.44516137, -7767530.44516137, 1929367.07715834, 1929367.07715834, 2729367.07715834, 2729367.07715834, 1929367.07715834))
"454",454,list(c(-6967530.44516137, -6167530.44516137, -6167530.44516137, -6967530.44516137, -6967530.44516137, 1929367.07715834, 1929367.07715834, 2729367.07715834, 2729367.07715834, 1929367.07715834))
"455",455,list(c(-6167530.44516137, -5367530.44516137, -5367530.44516137, -6167530.44516137, -6167530.44516137, 1929367.07715834, 1929367.07715834, 2729367.07715834, 2729367.07715834, 1929367.07715834))
"467",467,list(c(3432469.55483863, 4232469.55483863, 4232469.55483863, 3432469.55483863, 3432469.55483863, 1929367.07715834, 1929367.07715834, 2729367.07715834, 2729367.07715834, 1929367.07715834))
"471",471,list(c(6632469.55483863, 7432469.55483863, 7432469.55483863, 6632469.55483863, 6632469.55483863, 1929367.07715834, 1929367.07715834, 2729367.07715834, 2729367.07715834, 1929367.07715834))
"474",474,list(c(9032469.55483863, 9832469.55483863, 9832469.55483863, 9032469.55483863, 9032469.55483863, 1929367.07715834, 1929367.07715834, 2729367.07715834, 2729367.07715834, 1929367.07715834))
"475",475,list(c(9832469.55483863, 10632469.5548386, 10632469.5548386, 9832469.55483863, 9832469.55483863, 1929367.07715834, 1929367.07715834, 2729367.07715834, 2729367.07715834, 1929367.07715834))
"476",476,list(c(10632469.5548386, 11432469.5548386, 11432469.5548386, 10632469.5548386, 10632469.5548386, 1929367.07715834, 1929367.07715834, 2729367.07715834, 2729367.07715834, 1929367.07715834))
"477",477,list(c(11432469.5548386, 12232469.5548386, 12232469.5548386, 11432469.5548386, 11432469.5548386, 1929367.07715834, 1929367.07715834, 2729367.07715834, 2729367.07715834, 1929367.07715834))
"493",493,list(c(-10967530.4451614, -10167530.4451614, -10167530.4451614, -10967530.4451614, -10967530.4451614, 2729367.07715834, 2729367.07715834, 3529367.07715834, 3529367.07715834, 2729367.07715834))
"494",494,list(c(-10167530.4451614, -9367530.44516137, -9367530.44516137, -10167530.4451614, -10167530.4451614, 2729367.07715834, 2729367.07715834, 3529367.07715834, 3529367.07715834, 2729367.07715834))
"496",496,list(c(-8567530.44516137, -7767530.44516137, -7767530.44516137, -8567530.44516137, -8567530.44516137, 2729367.07715834, 2729367.07715834, 3529367.07715834, 3529367.07715834, 2729367.07715834))
"497",497,list(c(-7767530.44516137, -6967530.44516137, -6967530.44516137, -7767530.44516137, -7767530.44516137, 2729367.07715834, 2729367.07715834, 3529367.07715834, 3529367.07715834, 2729367.07715834))
"504",504,list(c(-2167530.44516137, -1367530.44516137, -1367530.44516137, -2167530.44516137, -2167530.44516137, 2729367.07715834, 2729367.07715834, 3529367.07715834, 3529367.07715834, 2729367.07715834))
"515",515,list(c(6632469.55483863, 7432469.55483863, 7432469.55483863, 6632469.55483863, 6632469.55483863, 2729367.07715834, 2729367.07715834, 3529367.07715834, 3529367.07715834, 2729367.07715834))
"516",516,list(c(7432469.55483863, 8232469.55483863, 8232469.55483863, 7432469.55483863, 7432469.55483863, 2729367.07715834, 2729367.07715834, 3529367.07715834, 3529367.07715834, 2729367.07715834))
"517",517,list(c(8232469.55483863, 9032469.55483863, 9032469.55483863, 8232469.55483863, 8232469.55483863, 2729367.07715834, 2729367.07715834, 3529367.07715834, 3529367.07715834, 2729367.07715834))
"518",518,list(c(9032469.55483863, 9832469.55483863, 9832469.55483863, 9032469.55483863, 9032469.55483863, 2729367.07715834, 2729367.07715834, 3529367.07715834, 3529367.07715834, 2729367.07715834))
"519",519,list(c(9832469.55483863, 10632469.5548386, 10632469.5548386, 9832469.55483863, 9832469.55483863, 2729367.07715834, 2729367.07715834, 3529367.07715834, 3529367.07715834, 2729367.07715834))
"520",520,list(c(10632469.5548386, 11432469.5548386, 11432469.5548386, 10632469.5548386, 10632469.5548386, 2729367.07715834, 2729367.07715834, 3529367.07715834, 3529367.07715834, 2729367.07715834))
"521",521,list(c(11432469.5548386, 12232469.5548386, 12232469.5548386, 11432469.5548386, 11432469.5548386, 2729367.07715834, 2729367.07715834, 3529367.07715834, 3529367.07715834, 2729367.07715834))
"522",522,list(c(12232469.5548386, 13032469.5548386, 13032469.5548386, 12232469.5548386, 12232469.5548386, 2729367.07715834, 2729367.07715834, 3529367.07715834, 3529367.07715834, 2729367.07715834))
"536",536,list(c(-11767530.4451614, -10967530.4451614, -10967530.4451614, -11767530.4451614, -11767530.4451614, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"537",537,list(c(-10967530.4451614, -10167530.4451614, -10167530.4451614, -10967530.4451614, -10967530.4451614, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"538",538,list(c(-10167530.4451614, -9367530.44516137, -9367530.44516137, -10167530.4451614, -10167530.4451614, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"539",539,list(c(-9367530.44516137, -8567530.44516137, -8567530.44516137, -9367530.44516137, -9367530.44516137, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"540",540,list(c(-8567530.44516137, -7767530.44516137, -7767530.44516137, -8567530.44516137, -8567530.44516137, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"541",541,list(c(-7767530.44516137, -6967530.44516137, -6967530.44516137, -7767530.44516137, -7767530.44516137, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"549",549,list(c(-1367530.44516137, -567530.445161372, -567530.445161372, -1367530.44516137, -1367530.44516137, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"550",550,list(c(-567530.445161372, 232469.554838628, 232469.554838628, -567530.445161372, -567530.445161372, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"551",551,list(c(232469.554838628, 1032469.55483863, 1032469.55483863, 232469.554838628, 232469.554838628, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"553",553,list(c(1832469.55483863, 2632469.55483863, 2632469.55483863, 1832469.55483863, 1832469.55483863, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"554",554,list(c(2632469.55483863, 3432469.55483863, 3432469.55483863, 2632469.55483863, 2632469.55483863, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"555",555,list(c(3432469.55483863, 4232469.55483863, 4232469.55483863, 3432469.55483863, 3432469.55483863, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"557",557,list(c(5032469.55483863, 5832469.55483863, 5832469.55483863, 5032469.55483863, 5032469.55483863, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"559",559,list(c(6632469.55483863, 7432469.55483863, 7432469.55483863, 6632469.55483863, 6632469.55483863, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"560",560,list(c(7432469.55483863, 8232469.55483863, 8232469.55483863, 7432469.55483863, 7432469.55483863, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"561",561,list(c(8232469.55483863, 9032469.55483863, 9032469.55483863, 8232469.55483863, 8232469.55483863, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"562",562,list(c(9032469.55483863, 9832469.55483863, 9832469.55483863, 9032469.55483863, 9032469.55483863, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"563",563,list(c(9832469.55483863, 10632469.5548386, 10632469.5548386, 9832469.55483863, 9832469.55483863, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"564",564,list(c(10632469.5548386, 11432469.5548386, 11432469.5548386, 10632469.5548386, 10632469.5548386, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"565",565,list(c(11432469.5548386, 12232469.5548386, 12232469.5548386, 11432469.5548386, 11432469.5548386, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"566",566,list(c(12232469.5548386, 13032469.5548386, 13032469.5548386, 12232469.5548386, 12232469.5548386, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"567",567,list(c(13032469.5548386, 13832469.5548386, 13832469.5548386, 13032469.5548386, 13032469.5548386, 3529367.07715834, 3529367.07715834, 4329367.07715834, 4329367.07715834, 3529367.07715834))
"579",579,list(c(-12567530.4451614, -11767530.4451614, -11767530.4451614, -12567530.4451614, -12567530.4451614, 4329367.07715834, 4329367.07715834, 5129367.07715834, 5129367.07715834, 4329367.07715834))
"580",580,list(c(-11767530.4451614, -10967530.4451614, -10967530.4451614, -11767530.4451614, -11767530.4451614, 4329367.07715834, 4329367.07715834, 5129367.07715834, 5129367.07715834, 4329367.07715834))
"581",581,list(c(-10967530.4451614, -10167530.4451614, -10167530.4451614, -10967530.4451614, -10967530.4451614, 4329367.07715834, 4329367.07715834, 5129367.07715834, 5129367.07715834, 4329367.07715834))
