genus,success,error_msg,original_records,filtered_records,status
Zygopetalum,TRUE,,1059,1052,Success
Pogoniopsis,TRUE,,39,39,Success
Sauroglossum,TRUE,,198,197,Success
Zygosepalum,TRUE,,137,137,Success
Lankesterella,TRUE,,237,235,Success
Zygostates,TRUE,,477,473,Success
Bifrenaria,TRUE,,775,773,Success
Sacoila,TRUE,,1893,1881,Success
Veyretia,TRUE,,294,293,Success
Otoglossum,TRUE,,326,326,Success
Isabelia,TRUE,,289,288,Success
Quekettia,TRUE,,40,37,Success
Hapalorchis,TRUE,,189,184,Success
Phymatidium,TRUE,,656,651,Success
Grandiphyllum,TRUE,,320,312,Success
Pseudolaelia,TRUE,,383,377,Success
Calopogon,TRUE,,1714,1701,Success
Pogonia,TRUE,,1641,1631,Success
Arethusa,TRUE,,422,421,Success
Ionopsis,TRUE,,558,558,Success
Tolumnia,TRUE,,200,186,Success
Tetramicra,TRUE,,79,78,Success
Broughtonia,TRUE,,49,46,Success
Warczewiczella,TRUE,,113,111,Success
Dendrophylax,TRUE,,70,66,Success
Dilomilis,TRUE,,50,50,Success
Dinema,TRUE,,168,167,Success
Aplectrum,TRUE,,405,405,Success
Guarianthe,TRUE,,487,479,Success
Leochilus,TRUE,,336,336,Success
Dichromanthus,TRUE,,774,769,Success
Mormodes,TRUE,,250,249,Success
Crossoliparis,TRUE,,13,13,Success
Deiregyne,TRUE,,236,231,Success
Laelia,TRUE,,809,796,Success
Cuitlauzina,TRUE,,211,204,Success
Myrmecophila,TRUE,,264,230,Success
Clowesia,TRUE,,116,115,Success
Greenwoodiella,TRUE,,94,77,Success
Aulosepalum,TRUE,,275,274,Success
Tamayorkis,TRUE,,164,161,Success
Lyroglossa,TRUE,,52,50,Success
Thysanoglossa,TRUE,,9,9,Success
Skeptrostachys,TRUE,,371,370,Success
Brassavola,TRUE,,1328,1306,Success
Aganisia,TRUE,,206,205,Success
Duckeella,TRUE,,97,97,Success
Echinosepala,TRUE,,141,138,Success
Psychilis,TRUE,,59,50,Success
Cleistesiopsis,TRUE,,131,127,Success
Polycycnis,TRUE,,84,77,Success
Isotria,TRUE,,595,594,Success
Otostylis,TRUE,,55,55,Success
Chondroscaphe,TRUE,,51,43,Success
Plectrophora,TRUE,,57,56,Success
Cleisostomopsis,TRUE,,9,9,Success
Solenidium,TRUE,,30,29,Success
Crossoglossa,TRUE,,179,177,Success
Campanulorchis,TRUE,,59,53,Success
Kefersteinia,TRUE,,135,134,Success
Lepanthopsis,TRUE,,228,228,Success
Scaphosepalum,TRUE,,348,342,Success
Stenorrhynchos,TRUE,,232,230,Success
Degranvillea,TRUE,,6,6,Success
Wullschlaegelia,TRUE,,469,467,Success
Baskervilla,TRUE,,130,126,Success
Arpophyllum,TRUE,,484,480,Success
Altensteinia,TRUE,,218,218,Success
Brachionidium,TRUE,,294,288,Success
Scuticaria,TRUE,,83,82,Success
Restrepia,TRUE,,266,261,Success
Caucaea,TRUE,,107,104,Success
Leptotes,TRUE,,325,323,Success
Rhynchostylis,TRUE,,53,44,Success
Pseuderia,TRUE,,35,34,Success
Macroclinium,TRUE,,158,158,Success
Psilochilus,TRUE,,333,323,Success
Pteroglossa,TRUE,,147,145,Success
Porphyrostachys,TRUE,,53,52,Success
Xylobium,TRUE,,844,834,Success
Trichopilia,TRUE,,267,264,Success
Cyrtochiloides,TRUE,,61,58,Success
Uleiorchis,TRUE,,41,41,Success
Houlletia,TRUE,,92,89,Success
Platystele,TRUE,,1020,990,Success
Sirindhornia,TRUE,,6,3,Success
Mesadenus,TRUE,,192,189,Success
Telipogon,TRUE,,594,594,Success
Ida,TRUE,,195,191,Success
Madisonia,TRUE,,158,156,Success
Helonoma,TRUE,,36,36,Success
Cochleanthes,TRUE,,55,54,Success
Pterichis,TRUE,,266,266,Success
Orleanesia,TRUE,,114,113,Success
Myoxanthus,TRUE,,685,681,Success
Oreorchis,TRUE,,457,455,Success
Thunia,TRUE,,37,32,Success
Codonorchis,TRUE,,70,69,Success
Tipularia,TRUE,,542,539,Success
Devogelia,TRUE,,3,3,Success
Chamaeanthus,TRUE,,6,6,Success
Cleisomeria,TRUE,,4,4,Success
Hylophila,TRUE,,23,22,Success
Schizochilus,TRUE,,397,397,Success
Ancistrochilus,TRUE,,72,72,Success
Lepidogyne,TRUE,,28,26,Success
Ludisia,TRUE,,73,59,Success
Rhynchogyna,TRUE,,3,3,Success
Cheiradenia,TRUE,,61,60,Success
Macropodanthus,TRUE,,2,2,Success
Diglyphosa,TRUE,,6,5,Success
Eurychone,TRUE,,33,31,Success
Bolusiella,TRUE,,161,160,Success
Paphinia,TRUE,,66,64,Success
Braemia,TRUE,,69,69,Success
Rudolfiella,TRUE,,112,109,Success
Macradenia,TRUE,,118,118,Success
Nohawilliamsia,TRUE,,40,35,Success
Lueckelia,TRUE,,17,7,Success
Cycnoches,TRUE,,186,184,Success
Dimerandra,TRUE,,391,387,Success
Trizeuxis,TRUE,,267,200,Success
Trisetella,TRUE,,124,124,Success
Cryptarrhena,TRUE,,111,107,Success
Comparettia,TRUE,,493,493,Success
Collabium,TRUE,,77,75,Success
Holcoglossum,TRUE,,132,131,Success
Diploprora,TRUE,,61,58,Success
Hsenhsua,TRUE,,8,8,Success
Changnienia,TRUE,,9,9,Success
Hancockia,TRUE,,7,7,Success
Cymbilabia,TRUE,,18,18,Success
Caluera,TRUE,,12,10,Success
Selenipedium,TRUE,,56,54,Success
Pendusalpinx,TRUE,,65,65,Success
Peristeria,TRUE,,54,53,Success
Chaubardiella,TRUE,,23,23,Success
Oestlundia,TRUE,,97,97,Success
Schiedeella,TRUE,,147,147,Success
Physogyne,TRUE,,7,7,Success
Homalopetalum,TRUE,,90,87,Success
Nemaconia,TRUE,,245,240,Success
Funkiella,TRUE,,161,149,Success
Paradisanthus,TRUE,,168,166,Success
Ophidion,TRUE,,33,33,Success
Myrosmodes,TRUE,,111,111,Success
Andinia,TRUE,,409,409,Success
Lueddemannia,TRUE,,10,9,Success
Guanchezia,TRUE,,31,24,Success
Dracula,TRUE,,417,412,Success
Stenoptera,TRUE,,39,38,Success
Porroglossum,TRUE,,97,96,Success
Coccineorchis,TRUE,,267,266,Success
Acrorchis,TRUE,,54,54,Success
Roeperocharis,TRUE,,37,37,Success
Gravendeelia,TRUE,,134,134,Success
Frondaria,TRUE,,45,45,Success
Chaubardia,TRUE,,59,59,Success
Grammangis,TRUE,,123,123,Success
Oeoniella,TRUE,,55,55,Success
Lacaena,TRUE,,15,15,Success
Pelatantheria,TRUE,,72,71,Success
Miltoniopsis,TRUE,,84,82,Success
Artorima,TRUE,,28,28,Success
Monophyllorchis,TRUE,,48,48,Success
Beloglottis,TRUE,,203,202,Success
Kionophyton,TRUE,,45,45,Success
Draconanthes,TRUE,,52,52,Success
Sievekingia,TRUE,,51,49,Success
Stenotyla,TRUE,,92,92,Success
Teuscheria,TRUE,,19,17,Success
Mesadenella,TRUE,,520,519,Success
Pseudocentrum,TRUE,,41,41,Success
Pleurothallopsis,TRUE,,86,86,Success
Rhyncholaelia,TRUE,,100,95,Success
Zootrophion,TRUE,,97,95,Success
Ceratandra,TRUE,,350,328,Success
Dimorphorchis,TRUE,,14,12,Success
Jejewoodia,TRUE,,9,9,Success
Nephrangis,TRUE,,21,21,Success
Orestias,TRUE,,22,22,Success
Cryptopus,TRUE,,275,275,Success
Oberonioides,TRUE,,8,8,Success
Sphyrarhynchus,TRUE,,43,43,Success
Polyotidium,TRUE,,17,17,Success
Orchipedum,TRUE,,4,4,Success
Dossinia,TRUE,,8,6,Success
Sertifera,TRUE,,83,83,Success
Aa,TRUE,,183,183,Success
Cyanaeorchis,TRUE,,128,128,Success
Galeoglossum,TRUE,,90,89,Success
Microthelys,TRUE,,50,48,Success
Trichoceros,TRUE,,85,83,Success
Restrepiella,TRUE,,108,100,Success
Hintonella,TRUE,,18,17,Success
Buchtienia,TRUE,,169,117,Success
Bipinnula,TRUE,,1448,1447,Success
Galeottiella,TRUE,,28,28,Success
Alamania,TRUE,,35,35,Success
Vitekorchis,TRUE,,59,59,Success
Zelenkoa,TRUE,,14,14,Success
Meiracyllium,TRUE,,103,102,Success
Chysis,TRUE,,95,93,Success
Dactylostalix,TRUE,,24,24,Success
Evotella,TRUE,,120,116,Success
Corycium,TRUE,,574,571,Success
Pachites,TRUE,,27,27,Success
Cirrhaea,TRUE,,116,114,Success
Ponera,TRUE,,35,34,Success
Neobathiea,TRUE,,51,50,Success
Sotoa,TRUE,,22,22,Success
Thelyschista,TRUE,,56,55,Success
Chamelophyton,TRUE,,2,2,Success
Quisqueya,TRUE,,1,1,Success
Espinhassoa,TRUE,,55,55,Success
Constantia,TRUE,,28,28,Success
Diplomeris,TRUE,,14,14,Success
Helleriella,TRUE,,15,15,Success
Hagsatera,TRUE,,22,22,Success
Yoania,TRUE,,82,82,Success
Risleya,TRUE,,12,11,Success
Eleorchis,TRUE,,33,32,Success
Odontorrhynchus,TRUE,,15,13,Success
Calymmanthera,TRUE,,3,3,Success
Ridleyella,TRUE,,7,7,Success
Hymenorchis,TRUE,,5,5,Success
Papuaea,TRUE,,1,1,Success
Pennilabium,TRUE,,6,6,Success
Thaia,TRUE,,3,3,Success
Veyretella,TRUE,,32,32,Success
Dresslerella,TRUE,,28,28,Success
Benzingia,TRUE,,30,30,Success
Diodonopsis,TRUE,,102,102,Success
Stellamaris,TRUE,,13,13,Success
Microepidendrum,TRUE,,7,7,Success
Coryanthes,TRUE,,129,127,Success
Ophioglossella,TRUE,,1,1,Success
Thecopus,TRUE,,13,12,Success
Stenia,TRUE,,26,25,Success
Bambuseria,TRUE,,4,4,Success
Tsaiorchis,TRUE,,8,8,Success
Dressleria,TRUE,,22,22,Success
Erasanthe,TRUE,,12,12,Success
Imerinaea,TRUE,,10,10,Success
Lycomormium,TRUE,,11,11,Success
Dunstervillea,TRUE,,2,2,Success
Oliveriana,TRUE,,38,38,Success
Megalorchis,TRUE,,1,1,Success
Tylostigma,TRUE,,30,30,Success
Vargasiella,TRUE,,26,26,Success
Vasqueziella,TRUE,,1,1,Success
Grobya,TRUE,,122,121,Success
Sarcoglyphis,TRUE,,13,13,Success
Chroniochilus,TRUE,,1,1,Success
Warmingia,TRUE,,44,44,Success
Cischweinfia,TRUE,,61,60,Success
Systeloglossum,TRUE,,37,37,Success
Quechua,TRUE,,11,11,Success
Euryblema,TRUE,,2,2,Success
Solenocentrum,TRUE,,19,19,Success
Kegeliella,TRUE,,15,14,Success
Embreea,TRUE,,4,4,Success
Tuberolabium,TRUE,,14,13,Success
Suarezia,TRUE,,1,1,Success
Hofmeisterella,TRUE,,20,20,Success
Pupulinia,TRUE,,6,6,Success
Eriodes,TRUE,,6,6,Success
Biermannia,TRUE,,6,6,Success
Sanderella,TRUE,,27,27,Success
Acanthophippium,TRUE,,14,14,Success
Huttonaea,TRUE,,79,79,Success
Adrorhizon,TRUE,,2,2,Success
Taprobanea,TRUE,,24,22,Success
Discyphus,TRUE,,12,12,Success
Chondrorhyncha,TRUE,,6,6,Success
Schlimia,TRUE,,5,5,Success
Steveniella,TRUE,,18,18,Success
Thulinia,TRUE,,7,7,Success
Sirhookera,TRUE,,6,6,Success
Amoana,TRUE,,5,4,Success
Halleorchis,TRUE,,4,4,Success
Echinorhyncha,TRUE,,5,5,Success
Eloyella,TRUE,,7,7,Success
Cybebus,TRUE,,6,4,Success
Oligophyton,TRUE,,1,1,Success
Platyrhiza,TRUE,,24,24,Success
Phloeophila,TRUE,,14,9,Success
Triceratorhynchus,TRUE,,13,13,Success
Ambrella,TRUE,,2,2,Success
Teagueia,TRUE,,33,33,Success
Anguloa,TRUE,,21,20,Success
Trevoria,TRUE,,11,10,Success
Dracomonticola,TRUE,,33,33,Success
Neogardneria,TRUE,,5,5,Success
Pseudogoodyera,TRUE,,15,7,Success
Mexipedium,TRUE,,2,2,Success
Ixyophora,TRUE,,19,19,Success
Horvatia,TRUE,,1,1,Success
Coeliopsis,TRUE,,3,3,Success
Warreella,TRUE,,7,7,Success
Soterosanthus,TRUE,,12,12,Success
Saundersia,TRUE,,10,10,Success
Cardiochilos,TRUE,,4,4,Success
Chytroglossa,TRUE,,9,4,Success
Loefgrenianthus,TRUE,,8,8,Success
Adamantinia,TRUE,,0,0,No valid records
Lemurorchis,TRUE,,4,4,Success
Daiotyla,TRUE,,9,9,Success
Pterostemma,TRUE,,10,8,Success
Horichia,TRUE,,1,1,Success
Chamaegastrodia,TRUE,,6,6,Success
Svenkoeltzia,TRUE,,5,5,Success
Aetheorhyncha,TRUE,,2,2,Success
Diplocentrum,TRUE,,3,3,Success
Fuertesiella,TRUE,,4,4,Success
Cotylolabium,TRUE,,6,5,Success
Nothostele,TRUE,,5,5,Success
Dyakia,TRUE,,2,1,Success
Warreopsis,TRUE,,22,22,Success
Schuitemania,TRUE,,1,1,Success
Ephippianthus,TRUE,,10,10,Success
Aracamunia,TRUE,,3,3,Success
Hoehneella,TRUE,,3,3,Success
Neomoorea,TRUE,,6,6,Success
Cottonia,TRUE,,1,1,Success
Seidenfadenia,TRUE,,1,1,Success
Dryadorchis,TRUE,,2,2,Success
Notyliopsis,TRUE,,1,1,Success
Ouratea,TRUE,,1,1,Success
Sauvagesia,TRUE,,2,2,Success
Vriesea,TRUE,,1,1,Success
Lankesteriana,TRUE,,4,4,Success
Quiina,TRUE,,1,1,Success
Pygmaeorchis,TRUE,,1,1,Success
Endlicheria,TRUE,,1,1,Success
Psychopsiella,TRUE,,2,2,Success
Rauhiella,TRUE,,2,2,Success
Andreettaea,TRUE,,540,540,Success
Scybalium,TRUE,,1,1,Success
Cadetia,TRUE,,0,0,No valid records
Paracaleana,TRUE,,5,5,Success
Cyanicula,TRUE,,0,0,No valid records
Chauliodon,TRUE,,0,0,No valid records
Mengzia,TRUE,,1,1,Success
Gunnarella,TRUE,,10,10,Success
Taeniorrhiza,TRUE,,0,0,No valid records
Pectinariella,TRUE,,0,0,No valid records
Centroglossa,TRUE,,0,0,No valid records
Genyorchis,TRUE,,0,0,No valid records
Stigmatosema,TRUE,,0,0,No valid records
Pachyphyllum,TRUE,,0,0,No valid records
Odontoglossum,TRUE,,31,24,Success
Selaginella,TRUE,,1,1,Success
Physurus,TRUE,,0,0,No valid records
